Griglia  8: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  62 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±  94 %
Griglia  9: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  66 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±  98 %
Griglia 10: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°  56 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  85 %
Griglia 11: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  84 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  115 %
Griglia 12: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  80 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  115 %
Griglia 13: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  76 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  105 %
Griglia 14: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°Ý  69 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±  98 %
Griglia 15: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  60 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  85 %
Griglia 16: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°  62 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±  88 %
Griglia 17: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°°  56 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  81 %
Griglia 18: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°Ý  55 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±  78 %
Griglia 19: 
°°°°°°°°°°°°°°°°°°°°°°°°°°°Ý  55 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  75 %
Griglia 20: 
°°°°°°°°°°°°°°°°°°°°°°°°  48 %
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±Ý  69 %

--------------------------------------
Totale percentuali flotte compatte = 829 
Totale percentuali flotte Randomizzato   = 1186 
Rapporto C/R = 0.699
--------------------------------------
